N;COG;GI;PI;LT;LT2;Entry;F1;F2;F3;F4;REV/UNR
15;F;gi|28850549;AAO53629.1;PSPTO_0075;PSPTO_0075;Q88BE2;0;0;0;0;reviewed
51;J;gi|28850700;AAO53780.1;PSPTO_0234;PSPTO_0234;Q88AZ9;0;0;262310;0;reviewed
70;H;gi|28850882;AAO53961.1;PSPTO_0417;PSPTO_0417;Q88AH3;0;0;257030;0;reviewed
89;E;gi|28851062;AAO54140.1;PSPTO_0598;PSPTO_0598;Q889Z9;0;0;84358;0;reviewed
120;J;gi|28851108;AAO54186.1;PSPTO_0644;PSPTO_0644;Q889V3;0;0;1026700;0;reviewed
142;F;gi|28851221;AAO54299.1;PSPTO_0757;PSPTO_0757;Q889J2;0;0;210920;0;reviewed
150;J;gi|28851266;AAO54344.1;PSPTO_0802;PSPTO_0802;Q889E8;0;0;1301600;0;reviewed
198;M;gi|28851683;AAO54759.1;PSPTO_1234;PSPTO_1234;Q887Q7;0;0;110680;0;reviewed
241;C;gi|28851888;AAO54964.1;PSPTO_1443;PSPTO_1443;Q886Y2;0;0;192930;0;reviewed
289;C;gi|28852177;AAO55251.1;PSPTO_1731;PSPTO_1731;Q885V0;0;0;214530;0;reviewed
322;C;gi|28852492;AAO55565.1;PSPTO_2047;PSPTO_2047;Q884P1;0;0;197700;0;reviewed
323;E;gi|28852500;AAO55573.1;PSPTO_2055;PSPTO_2055;Q884N3;0;0;467270;0;reviewed
383;J;gi|28852819;AAO55891.1;PSPTO_2380;PSPTO_2380;P0A163;0;0;483650;0;reviewed
457;H;gi|28853756;AAO56822.1;PSPTO_3344;PSPTO_3344;Q87ZT0;0;0;441160;0;reviewed
463;C;gi|28853778;AAO56844.1;PSPTO_3366;PSPTO_3366;Q87ZQ8;0;0;254000;0;reviewed
467;C;gi|28853783;AAO56849.1;PSPTO_3371;PSPTO_3371;Q87ZQ3;0;0;603210;0;reviewed
471;C;gi|28853875;AAO56941.1;PSPTO_3466;PSPTO_3466;Q87ZG3;0;0;590830;0;reviewed
490;C;gi|28853967;AAO57033.1;PSPTO_3559;PSPTO_3559;Q87Z72;0;0;178860;0;reviewed
496;D;gi|28854061;AAO57126.1;PSPTO_3657;PSPTO_3657;Q87YY5;0;0;783400;0;reviewed
528;J;gi|28854238;AAO57303.1;PSPTO_3835;PSPTO_3835;Q87YG4;0;0;137770;0;reviewed
533;E;gi|28854278;AAO57342.1;PSPTO_3876;PSPTO_3876;Q87YC5;0;0;139970;0;reviewed
538;L;gi|28854299;AAO57363.1;PSPTO_3897;PSPTO_3897;Q87YA4;0;0;470060;0;reviewed
549;H;gi|28854356;AAO57420.1;PSPTO_3959;PSPTO_3959;Q87Y50;0;0;218100;0;reviewed
562;L;gi|28854496;AAO57560.1;PSPTO_4104;PSPTO_4104;Q87XS2;0;0;319570;0;reviewed
567;K;gi|28854537;AAO57601.1;PSPTO_4145;PSPTO_4145;P0A105;0;0;940260;0;reviewed
573;E;gi|28854557;AAO57620.1;PSPTO_4164;PSPTO_4164;Q87XL4;0;0;439840;0;reviewed
577;M;gi|28854613;AAO57676.1;PSPTO_4220;PSPTO_4220;Q87XF8;0;0;268380;0;reviewed
601;M;gi|28854793;AAO57856.1;PSPTO_4407;PSPTO_4407;Q87WY6;0;0;216810;0;reviewed
602;M;gi|28854796;AAO57859.1;PSPTO_4410;PSPTO_4410;Q87WY3;0;0;288080;0;reviewed
603;M;gi|28854799;AAO57862.1;PSPTO_4413;PSPTO_4413;Q87WY0;0;0;1334700;0;reviewed
632;G;gi|28854880;AAO57942.1;PSPTO_4494;PSPTO_4494;Q87WQ1;0;0;1300000;0;reviewed
640;O;gi|28854892;AAO57954.1;PSPTO_4506;PSPTO_4506;Q87WN9;0;0;195760;0;reviewed
679;E;gi|28855227;AAO58288.1;PSPTO_4859;PSPTO_4859;Q87VS6;0;0;1053300;0;reviewed
689;O;gi|28855265;AAO58326.1;PSPTO_4897;PSPTO_4897;Q87VN8;0;0;520190;0;reviewed
704;E;gi|28855305;AAO58366.1;PSPTO_4938;PSPTO_4938;Q87VJ8;0;0;1301200;0;reviewed
708;A;gi|28855317;AAO58378.1;PSPTO_4950;PSPTO_4950;Q87VI6;0;0;96188;0;reviewed
714;H;gi|28855344;AAO58404.1;PSPTO_4976;PSPTO_4976;Q87VG1;0;0;665900;0;reviewed
735;J;gi|28855505;AAO58565.1;PSPTO_5138;PSPTO_5138;Q87V03;0;0;128450;0;reviewed
736;O;gi|28855507;AAO58567.1;PSPTO_5140;PSPTO_5140;Q87V01;0;0;167550;0;reviewed
757;Q;gi|28855644;AAO58703.1;PSPTO_5277;PSPTO_5277;Q87UL9;0;0;316360;0;reviewed
758;F;gi|28855649;AAO58708.1;PSPTO_5282;PSPTO_5282;Q87UL4;0;0;501980;0;reviewed
767;U;gi|28855691;AAO58750.1;PSPTO_5324;PSPTO_5324;Q87UH3;0;0;327400;0;reviewed
800;D;gi|28855965;AAO59023.1;PSPTO_5610;PSPTO_5610;Q87TS3;0;0;327660;0;reviewed
27;H;gi|28850602;AAO53682.1;PSPTO_0128;PSPTO_0128;Q88B91;0;0;0;128940;reviewed
629;J;gi|28854875;AAO57937.1;PSPTO_4489;PSPTO_4489;Q87WQ6;0;0;0;467060;reviewed
525;I;gi|28854234;AAO57299.1;PSPTO_3831;PSPTO_3831;P80923;0;0;0;598230;reviewed
256;T;gi|28851944;AAO55019.1;PSPTO_1498;PSPTO_1498;Q886S8;0;0;0;1470100;reviewed
124;J;gi|28851113;AAO54191.1;PSPTO_0649;PSPTO_0649;Q889U8;0;0;0;2944300;reviewed
459;J;gi|28853764;AAO56830.1;PSPTO_3352;PSPTO_3352;Q87ZS2;0;0;0;3704600;reviewed
404;H;gi|28853101;AAO56170.1;PSPTO_2668;PSPTO_2668;Q882G0;0;0;0;3747400;reviewed
402;P;gi|28853073;AAO56142.1;PSPTO_2639;PSPTO_2639;Q882I8;0;501530;613660;0;reviewed
743;G;gi|28855534;AAO58594.1;PSPTO_5168;PSPTO_5168;Q87UX4;0;880630;678960;0;reviewed
